espn_id,espn_school,espn_school_stripped
103,boston-college-eagles,boston-college
104,boston-university-terriers,boston-university
107,holy-cross-crusaders,holy-cross
108,harvard-crimson,harvard
111,northeastern-huskies,northeastern
113,massachusetts-minutemen,massachusetts
116,mount-st.-mary's-mountaineers,mount-st-marys
119,towson-tigers,towson
12,arizona-wildcats,arizona
120,maryland-terrapins,maryland
127,michigan-state-spartans,michigan-state
13,cal-poly-mustangs,cal-poly
130,michigan-wolverines,michigan
135,minnesota-golden-gophers,minnesota
139,saint-louis-billikens,saint-louis
140,umkc-kangaroos,umkc
142,missouri-tigers,missouri
145,ole-miss-rebels,mississippi
147,montana-state-bobcats,montana-state
149,montana-grizzlies,montana
150,duke-blue-devils,duke
151,east-carolina-pirates,east-carolina
152,north-carolina-state-wolfpack,north-carolina-state
153,north-carolina-tar-heels,north-carolina
154,wake-forest-demon-deacons,wake-forest
155,north-dakota-,north-dakota
156,creighton-bluejays,creighton
158,nebraska-cornhuskers,nebraska
159,dartmouth-big-green,dartmouth
16,sacramento-state-hornets,sacramento-state
160,new-hampshire-wildcats,new-hampshire
161,fairleigh-dickinson-knights,fairleigh-dickinson
163,princeton-tigers,princeton
164,rutgers-scarlet-knights,rutgers
166,new-mexico-state-aggies,new-mexico-state
167,new-mexico-lobos,new-mexico
171,columbia-lions,columbia
172,cornell-big-red,cornell
179,st.-bonaventure-bonnies,st-bonaventure
183,syracuse-orange,syracuse
189,bowling-green-falcons,bowling-green-state
193,miami-(oh)-redhawks,miami-oh
194,ohio-state-buckeyes,ohio-state
195,ohio-bobcats,ohio
197,oklahoma-state-cowboys,oklahoma-state
198,oral-roberts-golden-eagles,oral-roberts
2,auburn-tigers,auburn
2000,abilene-christian-wildcats,abilene-christian
2005,air-force-falcons,air-force
2006,akron-zips,akron
201,oklahoma-sooners,oklahoma
2010,alabama-a&m-bulldogs,alabama-am
2011,alabama-state-hornets,alabama-state
2016,alcorn-state-braves,alcorn-state
202,tulsa-golden-hurricane,tulsa
2026,appalachian-state-mountaineers,appalachian-state
2029,arkansas-pine-bluff-golden-lions,arkansas-pine-bluff
2031,arkansas-little-rock-trojans,arkansas-little-rock
2032,arkansas-state-red-wolves,arkansas-state
204,oregon-state-beavers,oregon-state
2046,austin-peay-governors,austin-peay
2050,ball-state-cardinals,ball-state
2057,belmont-bruins,belmont
2065,bethune-cookman-wildcats,bethune-cookman
2066,binghamton-bearcats,binghamton
2083,bucknell-bison,bucknell
2084,buffalo-bulls,buffalo
2086,butler-bulldogs,butler
2097,campbell-fighting-camels,campbell
2099,canisius-golden-griffins,canisius
21,san-diego-state-aztecs,san-diego-state
2110,central-arkansas-bears,central-arkansas
2115,central-connecticut-state-blue-devils,central-connecticut-state
2116,ucf-knights,ucf
2117,central-michigan-chippewas,central-michigan
2127,charleston-southern-buccaneers,charleston-southern
213,penn-state-nittany-lions,penn-state
2130,chicago-state-cougars,chicago-state
2132,cincinnati-bearcats,cincinnati
2142,colgate-raiders,colgate
2154,coppin-state-eagles,coppin-state
2166,davidson-wildcats,davidson
2168,dayton-flyers,dayton
2169,delaware-state-hornets,delaware-state
2172,denver-pioneers,denver
2174,detroit-titans,detroit-mercy
218,temple-owls,temple
2181,drake-bulldogs,drake
2182,drexel-dragons,drexel
2184,duquesne-dukes,duquesne
219,pennsylvania-quakers,pennsylvania
2193,east-tennessee-state-buccaneers,east-tennessee-state
2197,eastern-illinois-panthers,eastern-illinois
2198,eastern-kentucky-colonels,eastern-kentucky
2199,eastern-michigan-eagles,eastern-michigan
221,pittsburgh-panthers,pittsburgh
2210,elon-phoenix,elon
2217,fairfield-stags,fairfield
222,villanova-wildcats,villanova
2226,florida-atlantic-owls,florida-atlantic
2229,florida-international-golden-panthers,florida-international
2230,fordham-rams,fordham
2239,cal-state-fullerton-titans,cal-state-fullerton
2241,gardner-webb-runnin'-bulldogs,gardner-webb
2244,george-mason-patriots,george-mason
2247,georgia-state-panthers,georgia-state
225,brown-bears,brown
2250,gonzaga-bulldogs,gonzaga
2253,grand-canyon-antelopes,grand-canyon
2261,hampton-pirates,hampton
227,rhode-island-rams,rhode-island
2272,high-point-panthers,high-point
2275,hofstra-pride,hofstra
2277,houston-baptist-huskies,houston-baptist
228,clemson-tigers,clemson
2287,illinois-state-redbirds,illinois-state
2294,iowa-hawkeyes,iowa
2296,jackson-state-tigers,jackson-state
23,san-jose-state-spartans,san-jose-state
2305,kansas-jayhawks,kansas
2306,kansas-state-wildcats,kansas-state
2309,kent-state-golden-flashes,kent-state
231,furman-paladins,furman
232,charleston-cougars,college-of-charleston
2320,lamar-cardinals,lamar
2325,la-salle-explorers,la-salle
2329,lehigh-mountain-hawks,lehigh
233,south-dakota-coyotes,south-dakota
2335,liberty-flames,liberty
2341,liu-brooklyn-blackbirds,brooklyn
2344,longwood-lancers,longwood
2348,louisiana-tech-bulldogs,louisiana-tech
2349,massachusetts-lowell-river-hawks,massachusetts-lowell
235,memphis-tigers,memphis
2350,loyola-(il)-ramblers,loyola-il
2351,loyola-marymount-lions,loyola-marymount
2352,loyola-(md)-greyhounds,loyola-md
236,chattanooga-mocs,chattanooga
2363,manhattan-jaspers,manhattan
2368,marist-red-foxes,marist
2377,mcneese-state-cowboys,mcneese-state
2378,umbc-retrievers,umbc
2379,maryland-eastern-shore-hawks,maryland-eastern-shore
238,vanderbilt-commodores,vanderbilt
2382,mercer-bears,mercer
239,baylor-bears,baylor
2390,miami-(fl)-hurricanes,miami-fl
2393,middle-tennessee-blue-raiders,middle-tennessee
24,stanford-cardinal,stanford
2400,mississippi-valley-state-delta-devils,mississippi-valley-state
2405,monmouth-hawks,monmouth
2413,morehead-state-eagles,morehead-state
2415,morgan-state-bears,morgan-state
242,rice-owls,rice
2426,navy-midshipmen,navy
2427,unc-asheville-bulldogs,north-carolina-asheville
2428,north-carolina-central-eagles,north-carolina-central
2429,charlotte-49ers,charlotte
2430,unc-greensboro-spartans,north-carolina-greensboro
2433,louisiana-monroe-warhawks,louisiana-monroe
2437,nebraska-omaha-mavericks,nebraska-omaha
2439,unlv-rebels,unlv
2440,nevada-wolf-pack,nevada
2443,new-orleans-privateers,new-orleans
2447,nicholls-state-colonels,nicholls-state
2448,north-carolina-a&t-aggies,north-carolina-at
2449,north-dakota-state-bison,north-dakota-state
245,texas-a&m-aggies,texas-am
2450,norfolk-state-spartans,norfolk-state
2454,north-florida-ospreys,north-florida
2458,northern-colorado-bears,northern-colorado
2459,northern-illinois-huskies,northern-illinois
2460,northern-iowa-panthers,northern-iowa
2463,cal-state-northridge-matadors,cal-state-northridge
2464,northern-arizona-lumberjacks,northern-arizona
2466,northwestern-state-demons,northwestern-state
2473,oakland-golden-grizzlies,oakland
248,houston-cougars,houston
2483,oregon-ducks,oregon
249,north-texas-mean-green,north-texas
2492,pepperdine-waves,pepperdine
25,california-golden-bears,california
250,texas-arlington-mavericks,texas-arlington
2501,portland-pilots,portland
2502,portland-state-vikings,portland-state
2504,prairie-view-a&m-panthers,prairie-view
2506,presbyterian-blue-hose,presbyterian
2507,providence-friars,providence
2509,purdue-boilermakers,purdue
251,texas-longhorns,texas
2514,quinnipiac-bobcats,quinnipiac
2515,radford-highlanders,radford
252,brigham-young-cougars,brigham-young
2520,rider-broncs,rider
2523,robert-morris-colonials,robert-morris
2529,sacred-heart-pioneers,sacred-heart
253,southern-utah-thunderbirds,southern-utah
2534,sam-houston-state-bearkats,sam-houston-state
2535,samford-bulldogs,samford
2539,san-francisco-dons,san-francisco
254,utah-utes,utah
2540,uc-santa-barbara-gauchos,california-santa-barbara
2541,santa-clara-broncos,santa-clara
2542,savannah-state-tigers,savannah-state
2545,southeastern-louisiana-lions,southeastern-louisiana
2546,southeast-missouri-state-redhawks,southeast-missouri-state
2547,seattle-redhawks,seattle
2550,seton-hall-pirates,seton-hall
256,james-madison-dukes,james-madison
2561,siena-saints,siena
2565,siu-edwardsville-cougars,southern-illinois-edwardsville
2567,southern-methodist-mustangs,southern-methodist
2569,south-carolina-state-bulldogs,south-carolina-state
257,richmond-spiders,richmond
2571,south-dakota-state-jackrabbits,south-dakota-state
2572,southern-miss-golden-eagles,southern-mississisppi
2579,south-carolina-gamecocks,south-carolina
258,virginia-cavaliers,virginia
2582,southern-university-jaguars,southern
259,virginia-tech-hokies,virginia-tech
2597,st.-francis-(ny)-terriers,st-francis-ny
2598,st.-francis-u-red-flash,st-francis-pa
2599,st.-john's-red-storm,st-johns-ny
26,ucla-bruins,ucla
2603,saint-joseph's-hawks,saint-josephs
2608,saint-mary's-gaels,saint-marys-ca
261,vermont-catamounts,vermont
2612,st.-peter's-peacocks,saint-peters
2617,stephen-f.-austin-lumberjacks,stephen-f-austin
2619,stony-brook-seawolves,stony-brook
2623,missouri-state-bears,missouri-state
2628,tcu-horned-frogs,texas-christian
2630,tennessee-martin-skyhawks,tennessee-martin
2633,tennessee-volunteers,tennessee
2634,tennessee-state-tigers,tennessee-state
2635,tennessee-tech-golden-eagles,tennessee-tech
2636,utsa-roadrunners,utsa
2638,utep-miners,utep
264,washington-huskies,washington
2640,texas-southern-tigers,texas-southern
2641,texas-tech-red-raiders,texas-tech
2643,citadel-bulldogs,citadel
2649,toledo-rockets,toledo
265,washington-state-cougars,washington-state
2653,troy-trojans,troy
2655,tulane-green-wave,tulane
2670,virginia-commonwealth-rams,virginia-commonwealth
2674,valparaiso-crusaders,valparaiso
2678,virginia-military-keydets,virginia-military-institute
2681,wagner-seahawks,wagner
269,marquette-golden-eagles,marquette
2692,weber-state-wildcats,weber-state
27,uc-riverside-highlanders,california-riverside
270,milwaukee-panthers,milwaukee
2710,western-illinois-leathernecks,western-illinois
2711,western-michigan-broncos,western-michigan
2717,western-carolina-catamounts,western-carolina
2724,wichita-state-shockers,wichita-state
2729,william-&-mary-tribe,william-mary
2737,winthrop-eagles,winthrop
2739,green-bay-phoenix,green-bay
2747,wofford-terriers,wofford
275,wisconsin-badgers,wisconsin
2750,wright-state-raiders,wright-state
2751,wyoming-cowboys,wyoming
2752,xavier-musketeers,xavier
2754,youngstown-state-penguins,youngstown-state
2755,grambling-state-tigers,grambling
276,marshall-thundering-herd,marshall
277,west-virginia-mountaineers,west-virginia
278,fresno-state-bulldogs,fresno-state
279,pacific-tigers,pacific
2803,bryant-university-bulldogs,bryant
282,indiana-state-sycamores,indiana-state
2870,ipfw-mastodons,ipfw
288,lipscomb-bisons,lipscomb
2885,n.j.i.t.-highlanders,njit
290,georgia-southern-eagles,georgia-southern
2908,usc-upstate-spartans,south-carolina-upstate
2916,incarnate-word-cardinals,incarnate-word
292,texas-pan-american-broncs,texas-pan-american
2934,cal-state-bakersfield-roadrunners,cal-state-bakersfield
294,jacksonville-dolphins,jacksonville
295,old-dominion-monarchs,old-dominion
299,long-beach-state-49ers,long-beach-state
30,usc-trojans,usc
300,uc-irvine-anteaters,california-irvine
301,san-diego-toreros,san-diego
302,uc-davis-aggies,california-davis
304,idaho-state-bengals,idaho-state
305,depaul-blue-demons,depaul
3084,utah-valley-wolverines,utah-valley
309,louisiana-lafayette-ragin'-cajuns,louisiana-lafayette
311,maine-black-bears,maine
314,iona-gaels,iona
315,niagara-purple-eagles,niagara
322,lafayette-leopards,lafayette
324,coastal-carolina-chanticleers,coastal-carolina
325,cleveland-state-vikings,cleveland-state
326,texas-state-bobcats,texas-state
328,utah-state-aggies,utah-state
331,eastern-washington-eagles,eastern-washington
333,alabama-crimson-tide,alabama
338,kennesaw-state-owls,kennesaw-state
339,evansville-aces,evansville
344,mississippi-state-bulldogs,mississippi-state
349,army-black-knights,army
350,north-carolina-wilmington-seahawks,north-carolina-wilmington
356,illinois-fighting-illini,illinois
357,texas-a&m-cc-islanders,texas-am
36,colorado-state-rams,colorado-state
38,colorado-buffaloes,colorado
399,albany-great-danes,albany-ny
41,connecticut-huskies,connecticut
42,hartford-hawks,hartford
43,yale-bulldogs,yale
44,american-university-eagles,american
45,george-washington-colonials,george-washington
46,georgetown-hoyas,georgetown
47,howard-bison,howard
48,delaware-fightin-blue-hens,delaware
5,uab-blazers,uab
50,florida-a&m-rattlers,florida-am
52,florida-state-seminoles,florida-state
526,florida-gulf-coast-eagles,florida-gulf-coast
55,jacksonville-state-gamecocks,jacksonville-state
56,stetson-hatters,stetson
57,florida-gators,florida
58,south-florida-bulls,south-florida
59,georgia-tech-yellow-jackets,georgia-tech
6,south-alabama-jaguars,south-alabama
61,georgia-bulldogs,georgia
62,hawaii-warriors,hawaii
66,iowa-state-cyclones,iowa-state
68,boise-state-broncos,boise-state
70,idaho-vandals,idaho
71,bradley-braves,bradley
77,northwestern-wildcats,northwestern
79,southern-illinois-salukis,southern-illinois
8,arkansas-razorbacks,arkansas
82,illinois-chicago-flames,illinois-chicago
84,indiana-hoosiers,indiana
85,iupui-jaguars,iupui
87,notre-dame-fighting-irish,notre-dame
9,arizona-state-sun-devils,arizona-state
93,murray-state-racers,murray-state
94,northern-kentucky-norse,northern-kentucky
96,kentucky-wildcats,kentucky
97,louisville-cardinals,louisville
98,western-kentucky-hilltoppers,western-kentucky
99,lsu-tigers,lsu
