espn_id,school
2,auburn-tigers
5,uab-blazers
6,south-alabama-jaguars
8,arkansas-razorbacks
9,arizona-state-sun-devils
12,arizona-wildcats
13,cal-poly-mustangs
16,sacramento-state-hornets
21,san-diego-state-aztecs
23,san-jose-state-spartans
24,stanford-cardinal
25,california-golden-bears
26,ucla-bruins
27,uc-riverside-highlanders
30,usc-trojans
36,colorado-state-rams
38,colorado-buffaloes
41,connecticut-huskies
42,hartford-hawks
43,yale-bulldogs
44,american-university-eagles
45,george-washington-colonials
46,georgetown-hoyas
47,howard-bison
48,delaware-fightin-blue-hens
50,florida-a&m-rattlers
52,florida-state-seminoles
55,jacksonville-state-gamecocks
56,stetson-hatters
57,florida-gators
58,south-florida-bulls
59,georgia-tech-yellow-jackets
61,georgia-bulldogs
62,hawaii-warriors
66,iowa-state-cyclones
68,boise-state-broncos
70,idaho-vandals
71,bradley-braves
77,northwestern-wildcats
79,southern-illinois-salukis
82,illinois-chicago-flames
84,indiana-hoosiers
85,iupui-jaguars
87,notre-dame-fighting-irish
93,murray-state-racers
94,northern-kentucky-norse
96,kentucky-wildcats
97,louisville-cardinals
98,western-kentucky-hilltoppers
99,lsu-tigers
103,boston-college-eagles
104,boston-university-terriers
107,holy-cross-crusaders
108,harvard-crimson
111,northeastern-huskies
113,massachusetts-minutemen
116,mount-st.-mary's-mountaineers
119,towson-tigers
120,maryland-terrapins
127,michigan-state-spartans
130,michigan-wolverines
135,minnesota-golden-gophers
139,saint-louis-billikens
140,umkc-kangaroos
142,missouri-tigers
145,ole-miss-rebels
147,montana-state-bobcats
149,montana-grizzlies
150,duke-blue-devils
151,east-carolina-pirates
152,north-carolina-state-wolfpack
153,north-carolina-tar-heels
154,wake-forest-demon-deacons
155,north-dakota-
156,creighton-bluejays
158,nebraska-cornhuskers
159,dartmouth-big-green
160,new-hampshire-wildcats
161,fairleigh-dickinson-knights
163,princeton-tigers
164,rutgers-scarlet-knights
166,new-mexico-state-aggies
167,new-mexico-lobos
171,columbia-lions
172,cornell-big-red
179,st.-bonaventure-bonnies
183,syracuse-orange
189,bowling-green-falcons
193,miami-(oh)-redhawks
194,ohio-state-buckeyes
195,ohio-bobcats
197,oklahoma-state-cowboys
198,oral-roberts-golden-eagles
201,oklahoma-sooners
202,tulsa-golden-hurricane
204,oregon-state-beavers
213,penn-state-nittany-lions
218,temple-owls
219,pennsylvania-quakers
221,pittsburgh-panthers
222,villanova-wildcats
225,brown-bears
227,rhode-island-rams
228,clemson-tigers
231,furman-paladins
232,charleston-cougars
233,south-dakota-coyotes
235,memphis-tigers
236,chattanooga-mocs
238,vanderbilt-commodores
239,baylor-bears
242,rice-owls
245,texas-a&m-aggies
248,houston-cougars
249,north-texas-mean-green
250,texas-arlington-mavericks
251,texas-longhorns
252,brigham-young-cougars
253,southern-utah-thunderbirds
254,utah-utes
256,james-madison-dukes
257,richmond-spiders
258,virginia-cavaliers
259,virginia-tech-hokies
261,vermont-catamounts
264,washington-huskies
265,washington-state-cougars
269,marquette-golden-eagles
270,milwaukee-panthers
275,wisconsin-badgers
276,marshall-thundering-herd
277,west-virginia-mountaineers
278,fresno-state-bulldogs
279,pacific-tigers
282,indiana-state-sycamores
288,lipscomb-bisons
290,georgia-southern-eagles
292,texas-pan-american-broncs
294,jacksonville-dolphins
295,old-dominion-monarchs
299,long-beach-state-49ers
300,uc-irvine-anteaters
301,san-diego-toreros
302,uc-davis-aggies
304,idaho-state-bengals
305,depaul-blue-demons
309,louisiana-lafayette-ragin'-cajuns
311,maine-black-bears
314,iona-gaels
315,niagara-purple-eagles
322,lafayette-leopards
324,coastal-carolina-chanticleers
325,cleveland-state-vikings
326,texas-state-bobcats
328,utah-state-aggies
331,eastern-washington-eagles
333,alabama-crimson-tide
338,kennesaw-state-owls
339,evansville-aces
344,mississippi-state-bulldogs
349,army-black-knights
350,north-carolina-wilmington-seahawks
356,illinois-fighting-illini
357,texas-a&m-cc-islanders
399,albany-great-danes
526,florida-gulf-coast-eagles
2000,abilene-christian-wildcats
2005,air-force-falcons
2006,akron-zips
2010,alabama-a&m-bulldogs
2011,alabama-state-hornets
2016,alcorn-state-braves
2026,appalachian-state-mountaineers
2029,arkansas-pine-bluff-golden-lions
2031,arkansas-little-rock-trojans
2032,arkansas-state-red-wolves
2046,austin-peay-governors
2050,ball-state-cardinals
2057,belmont-bruins
2065,bethune-cookman-wildcats
2066,binghamton-bearcats
2083,bucknell-bison
2084,buffalo-bulls
2086,butler-bulldogs
2097,campbell-fighting-camels
2099,canisius-golden-griffins
2110,central-arkansas-bears
2115,central-connecticut-state-blue-devils
2116,ucf-knights
2117,central-michigan-chippewas
2127,charleston-southern-buccaneers
2130,chicago-state-cougars
2132,cincinnati-bearcats
2142,colgate-raiders
2154,coppin-state-eagles
2166,davidson-wildcats
2168,dayton-flyers
2169,delaware-state-hornets
2172,denver-pioneers
2174,detroit-titans
2181,drake-bulldogs
2182,drexel-dragons
2184,duquesne-dukes
2193,east-tennessee-state-buccaneers
2197,eastern-illinois-panthers
2198,eastern-kentucky-colonels
2199,eastern-michigan-eagles
2210,elon-phoenix
2217,fairfield-stags
2226,florida-atlantic-owls
2229,florida-international-golden-panthers
2230,fordham-rams
2239,cal-state-fullerton-titans
2241,gardner-webb-runnin'-bulldogs
2244,george-mason-patriots
2247,georgia-state-panthers
2250,gonzaga-bulldogs
2253,grand-canyon-antelopes
2261,hampton-pirates
2272,high-point-panthers
2275,hofstra-pride
2277,houston-baptist-huskies
2287,illinois-state-redbirds
2294,iowa-hawkeyes
2296,jackson-state-tigers
2305,kansas-jayhawks
2306,kansas-state-wildcats
2309,kent-state-golden-flashes
2320,lamar-cardinals
2325,la-salle-explorers
2329,lehigh-mountain-hawks
2335,liberty-flames
2341,liu-brooklyn-blackbirds
2344,longwood-lancers
2348,louisiana-tech-bulldogs
2349,massachusetts-lowell-river-hawks
2350,loyola-(il)-ramblers
2351,loyola-marymount-lions
2352,loyola-(md)-greyhounds
2363,manhattan-jaspers
2368,marist-red-foxes
2377,mcneese-state-cowboys
2378,umbc-retrievers
2379,maryland-eastern-shore-hawks
2382,mercer-bears
2390,miami-(fl)-hurricanes
2393,middle-tennessee-blue-raiders
2400,mississippi-valley-state-delta-devils
2405,monmouth-hawks
2413,morehead-state-eagles
2415,morgan-state-bears
2426,navy-midshipmen
2427,unc-asheville-bulldogs
2428,north-carolina-central-eagles
2429,charlotte-49ers
2430,unc-greensboro-spartans
2433,louisiana-monroe-warhawks
2437,nebraska-omaha-mavericks
2439,unlv-rebels
2440,nevada-wolf-pack
2443,new-orleans-privateers
2447,nicholls-state-colonels
2448,north-carolina-a&t-aggies
2449,north-dakota-state-bison
2450,norfolk-state-spartans
2454,north-florida-ospreys
2458,northern-colorado-bears
2459,northern-illinois-huskies
2460,northern-iowa-panthers
2463,cal-state-northridge-matadors
2464,northern-arizona-lumberjacks
2466,northwestern-state-demons
2473,oakland-golden-grizzlies
2483,oregon-ducks
2492,pepperdine-waves
2501,portland-pilots
2502,portland-state-vikings
2504,prairie-view-a&m-panthers
2506,presbyterian-blue-hose
2507,providence-friars
2509,purdue-boilermakers
2514,quinnipiac-bobcats
2515,radford-highlanders
2520,rider-broncs
2523,robert-morris-colonials
2529,sacred-heart-pioneers
2534,sam-houston-state-bearkats
2535,samford-bulldogs
2539,san-francisco-dons
2540,uc-santa-barbara-gauchos
2541,santa-clara-broncos
2542,savannah-state-tigers
2545,southeastern-louisiana-lions
2546,southeast-missouri-state-redhawks
2547,seattle-redhawks
2550,seton-hall-pirates
2561,siena-saints
2565,siu-edwardsville-cougars
2567,southern-methodist-mustangs
2569,south-carolina-state-bulldogs
2571,south-dakota-state-jackrabbits
2572,southern-miss-golden-eagles
2579,south-carolina-gamecocks
2582,southern-university-jaguars
2597,st.-francis-(ny)-terriers
2598,st.-francis-u-red-flash
2599,st.-john's-red-storm
2603,saint-joseph's-hawks
2608,saint-mary's-gaels
2612,st.-peter's-peacocks
2617,stephen-f.-austin-lumberjacks
2619,stony-brook-seawolves
2623,missouri-state-bears
2628,tcu-horned-frogs
2630,tennessee-martin-skyhawks
2633,tennessee-volunteers
2634,tennessee-state-tigers
2635,tennessee-tech-golden-eagles
2636,utsa-roadrunners
2638,utep-miners
2640,texas-southern-tigers
2641,texas-tech-red-raiders
2643,citadel-bulldogs
2649,toledo-rockets
2653,troy-trojans
2655,tulane-green-wave
2670,virginia-commonwealth-rams
2674,valparaiso-crusaders
2678,virginia-military-keydets
2681,wagner-seahawks
2692,weber-state-wildcats
2710,western-illinois-leathernecks
2711,western-michigan-broncos
2717,western-carolina-catamounts
2724,wichita-state-shockers
2729,william-&-mary-tribe
2737,winthrop-eagles
2739,green-bay-phoenix
2747,wofford-terriers
2750,wright-state-raiders
2751,wyoming-cowboys
2752,xavier-musketeers
2754,youngstown-state-penguins
2755,grambling-state-tigers
2803,bryant-university-bulldogs
2870,ipfw-mastodons
2885,n.j.i.t.-highlanders
2908,usc-upstate-spartans
2916,incarnate-word-cardinals
2934,cal-state-bakersfield-roadrunners
3084,utah-valley-wolverines
