espn_id,sportsref_id,teamrankings_id,friendly_school,friendly_full,conf_abbrev,conf_friendly,conf_sportsref_id
2473,oakland,oakland-golden-grizzlies,Oakland,Oakland Golden Grizzlies,Summit,Summit League,summit
248,houston,houston-cougars,Houston,Houston Cougars,CUSA,Conference USA,cusa
2483,oregon,oregon-ducks,Oregon,Oregon Ducks,Pac-12,Pacific-12,pac-12
249,north-texas,north-texas-mean-green-eagles,North Texas,North Texas Mean Green Eagles,Sun Belt,Sun Belt,sun-belt
2492,pepperdine,pepperdine-waves,Pepperdine,Pepperdine Waves,WCC,West Coast,wcc
25,california,california-golden-bears,California,California Golden Bears,Pac-12,Pacific-12,pac-12
250,texas-arlington,texas-arlington-mavericks,Texas-Arlington,Texas Arlington Mavericks,WAC,Western Athletic,wac
2501,portland,portland-pilots,Portland,Portland Pilots,WCC,West Coast,wcc
2502,portland-state,portland-st-vikings,Portland State,Portland St. Vikings,Big Sky,Big Sky,big-sky
2504,prairie-view,prairie-view-am-panthers,Prairie View,Prairie View Am Panthers,SWAC,Southwest Athletic,swac
2506,presbyterian,presbyterian-blue-hose,Presbyterian,Presbyterian Blue Hose,Big South,Big South,big-south
2507,providence,providence-friars,Providence,Providence Friars,Big East,Big East,big-east
2509,purdue,purdue-boilermakers,Purdue,Purdue Boilermakers,Big Ten,Big Ten,big-ten
251,texas,texas-longhorns,Texas,Texas Longhorns,Big 12,Big 12,big-12
2514,quinnipiac,quinnipiac-bobcats,Quinnipiac,Quinnipiac Bobcats,NEC,Northeast,northeast
2515,radford,radford-highlanders,Radford,Radford Highlanders,Big South,Big South,big-south
252,brigham-young,brigham-young-cougars,Brigham Young,Brigham Young Cougars,WCC,West Coast,wcc
2520,rider,rider-broncs,Rider,Rider Broncs,MAAC,Metro Atlantic Athletic,maac
2523,robert-morris,robert-morris-colonials,Robert Morris,Robert Morris Colonials,NEC,Northeast,northeast
2529,sacred-heart,sacred-heart-pioneers,Sacred Heart,Sacred Heart Pioneers,NEC,Northeast,northeast
253,southern-utah,southern-utah-thunderbirds,Southern Utah,Southern Utah Thunderbirds,Big Sky,Big Sky,big-sky
2534,sam-houston-state,sam-houston-st-bearkats,Sam Houston State,Sam Houston St. Bearkats,Southland,Southland,southland
2535,samford,samford-bulldogs,Samford,Samford Bulldogs,Southern,Southern,southern
2539,san-francisco,san-francisco-dons,San Francisco,San Francisco Dons,WCC,West Coast,wcc
254,utah,utah-utes,Utah,Utah Utes,Pac-12,Pacific-12,pac-12
2540,california-santa-barbara,uc-santa-barbara-gauchos,UC Santa Barbara,UC Santa Barbara Gauchos,Big West,Big West,big-west
2541,santa-clara,santa-clara-broncos,Santa Clara,Santa Clara Broncos,WCC,West Coast,wcc
2542,savannah-state,savannah-state-tigers,Savannah State,Savannah State Tigers,MEAC,Mid-Eastern Athletic,meac
2545,southeastern-louisiana,southeastern-louisiana-lions,Southeastern Louisiana,Southeastern Louisiana Lions,Southland,Southland,southland
2546,southeast-missouri-state,se-missouri-st-redhawks,Southeast Missouri State,Se Missouri St. Redhawks,OVC,Ohio Valley,ovc
2547,seattle,seattle-redhawks,Seattle,Seattle Redhawks,WAC,Western Athletic,wac
2550,seton-hall,seton-hall-pirates,Seton Hall,Seton Hall Pirates,Big East,Big East,big-east
256,james-madison,james-madison-dukes,James Madison,James Madison Dukes,CAA,Colonial Athletic Association,colonial
2561,siena,siena-saints,Siena,Siena Saints,MAAC,Metro Atlantic Athletic,maac
2565,southern-illinois-edwardsville,siu-edwardsville-cougars,SIU Edwardsville,Siu Edwardsville Cougars,OVC,Ohio Valley,ovc
2567,southern-methodist,southern-methodist-mustangs,Southern Methodist,Southern Methodist Mustangs,CUSA,Conference USA,cusa
2569,south-carolina-state,south-carolina-state-bulldogs,South Carolina State,South Carolina State Bulldogs,MEAC,Mid-Eastern Athletic,meac
257,richmond,richmond-spiders,Richmond,Richmond Spiders,A-10,Atlantic 10,atlantic-10
2571,south-dakota-state,south-dakota-state-jackrabbits,South Dakota State,South Dakota State Jackrabbits,Summit,Summit League,summit
2572,southern-mississippi,southern-miss-golden-eagles,Southern Mississippi,Southern Miss Golden Eagles,CUSA,Conference USA,cusa
2579,south-carolina,south-carolina-gamecocks,South Carolina,South Carolina Gamecocks,SEC,Southeastern,sec
258,virginia,virginia-cavaliers,Virginia,Virginia Cavaliers,ACC,Atlantic Coast,acc
2582,southern,southern-jaguars,Southern,Southern Jaguars,SWAC,Southwest Athletic,swac
259,virginia-tech,virginia-tech-hokies,Virginia Tech,Virginia Tech Hokies,ACC,Atlantic Coast,acc
2597,st-francis-ny,st-francis-ny-terriers,St. Francis (NY),St. Francis (NY) Terriers,NEC,Northeast,northeast
2598,saint-francis-pa,st-francis-pa-red-flash,St. Francis (PA),St. Francis (PA) Red Flash,NEC,Northeast,northeast
2599,st-johns-ny,st-johns-red-storm,St. John's,St. John's Red Storm,Big East,Big East,big-east
26,ucla,ucla-bruins,UCLA,UCLA Bruins,Pac-12,Pacific-12,pac-12
2603,saint-josephs,st-josephs-hawks,Saint Joseph's,St. Josephs Hawks,A-10,Atlantic 10,atlantic-10
2608,saint-marys-ca,st-marys-gaels,Saint Mary's (CA),St. Marys Gaels,WCC,West Coast,wcc
261,vermont,vermont-catamounts,Vermont,Vermont Catamounts,AEC,America East,america-east
2612,saint-peters,st-peters-peacocks,St. Peter's,St. Peter's Peacocks,MAAC,Metro Atlantic Athletic,maac
2617,stephen-f-austin,stephen-f-austin-lumberjacks,Stephen F. Austin,Stephen F. Austin Lumberjacks,Southland,Southland,southland
2619,stony-brook,stony-brook-seawolves,Stony Brook,Stony Brook Seawolves,AEC,America East,america-east
2623,missouri-state,missouri-st-bears,Missouri State,Missouri St. Bears,MVC,Missouri Valley,mvc
2628,texas-christian,texas-christian-horned-frogs,TCU,TCU Horned Frogs,Big 12,Big 12,big-12
2630,tennessee-martin,tenn-martin-skyhawks,Tennessee-Martin,Tennessee-Martin Skyhawks,OVC,Ohio Valley,ovc
2633,tennessee,tennessee-volunteers,Tennessee,Tennessee Volunteers,SEC,Southeastern,sec
2634,tennessee-state,tennessee-st-tigers,Tennessee State,Tennessee State Tigers,OVC,Ohio Valley,ovc
2635,tennessee-tech,tennessee-tech-golden-eagles,Tennessee Tech,Tennessee Tech Golden Eagles,OVC,Ohio Valley,ovc
2636,utsa,texas-san-antonio-roadrunners,UTSA,Texas San Antonio Roadrunners,WAC,Western Athletic,wac
2638,utep,texas-el-paso-miners,UTEP,Texas El Paso Miners,CUSA,Conference USA,cusa
264,washington,washington-huskies,Washington,Washington Huskies,Pac-12,Pacific-12,pac-12
2640,texas-southern,texas-southern-tigers,Texas Southern,Texas Southern Tigers,SWAC,Southwest Athletic,swac
2641,texas-tech,texas-tech-red-raiders,Texas Tech,Texas Tech Red Raiders,Big 12,Big 12,big-12
2643,citadel,citadel-bulldogs,Citadel,Citadel Bulldogs,Southern,Southern,southern
2649,toledo,toledo-rockets,Toledo,Toledo Rockets,MAC,Mid-American,mac
265,washington-state,washington-st-cougars,Washington State,Washington St. Cougars,Pac-12,Pacific-12,pac-12
2653,troy,troy-trojans,Troy,Troy Trojans,Sun Belt,Sun Belt,sun-belt
2655,tulane,tulane-green-wave,Tulane,Tulane Green Wave,CUSA,Conference USA,cusa
2670,virginia-commonwealth,vcu-rams,Virginia Commonwealth,Virginia Commonwealth Rams,A-10,Atlantic 10,atlantic-10
2674,valparaiso,valparaiso-crusaders,Valparaiso,Valparaiso Crusaders,Horizon,Horizon League,horizon
2678,virginia-military-institute,vmi-keydets,Virginia Military,Virginia Military Keydets,Big South,Big South,big-south
2681,wagner,wagner-seahawks,Wagner,Wagner Seahawks,NEC,Northeast,northeast
269,marquette,marquette-golden-eagles,Marquette,Marquette Golden Eagles,Big East,Big East,big-east
2692,weber-state,weber-st-wildcats,Weber State,Weber St. Wildcats,Big Sky,Big Sky,big-sky
27,california-riverside,uc-riverside-highlanders,UC Riverside,UC Riverside Highlanders,Big West,Big West,big-west
270,milwaukee,wis-milwaukee-panthers,Milwaukee,Milwaukee Panthers,Horizon,Horizon League,horizon
2710,western-illinois,western-illinois-leathernecks,Western Illinois,Western Illinois Leathernecks,Summit,Summit League,summit
2711,western-michigan,western-michigan-broncos,Western Michigan,Western Michigan Broncos,MAC,Mid-American,mac
2717,western-carolina,western-carolina-catamounts,Western Carolina,Western Carolina Catamounts,Southern,Southern,southern
2724,wichita-state,wichita-st-shockers,Wichita State,Wichita St. Shockers,MVC,Missouri Valley,mvc
2729,william-mary,william--mary-tribe,William & Mary,William & Mary Tribe,CAA,Colonial Athletic Association,colonial
2737,winthrop,winthrop-eagles,Winthrop,Winthrop Eagles,Big South,Big South,big-south
2739,green-bay,green-bay-phoenix,Green Bay,Green Bay Phoenix,Horizon,Horizon League,horizon
2747,wofford,wofford-terriers,Wofford,Wofford Terriers,Southern,Southern,southern
275,wisconsin,wisconsin-badgers,Wisconsin,Wisconsin Badgers,Big Ten,Big Ten,big-ten
2750,wright-state,wright-st-raiders,Wright State,Wright St. Raiders,Horizon,Horizon League,horizon
2751,wyoming,wyoming-cowboys,Wyoming,Wyoming Cowboys,MWC,Mountain West,mwc
2752,xavier,xavier-musketeers,Xavier,Xavier Musketeers,A-10,Atlantic 10,atlantic-10
2754,youngstown-state,youngstown-st-penguins,Youngstown State,Youngstown St. Penguins,Horizon,Horizon League,horizon
2755,grambling,grambling-state-tigers,Grambling State,Grambling State Tigers,SWAC,Southwest Athletic,swac
276,marshall,marshall-thundering-herd,Marshall,Marshall Thundering Herd,CUSA,Conference USA,cusa
277,west-virginia,west-virginia-mountaineers,West Virginia,West Virginia Mountaineers,Big 12,Big 12,big-12
278,fresno-state,fresno-st-bulldogs,Fresno State,Fresno St. Bulldogs,MWC,Mountain West,mwc
279,pacific,pacific-tigers,Pacific,Pacific Tigers,Big West,Big West,big-west
2803,bryant,bryant-bulldogs,Bryant,Bryant Bulldogs,NEC,Northeast,northeast
282,indiana-state,indiana-st-sycamores,Indiana State,Indiana St. Sycamores,MVC,Missouri Valley,mvc
2870,ipfw,iupu-ft-wayne-mastodons,IPFW,IUPU Ft Wayne Mastodons,Summit,Summit League,summit
288,lipscomb,lipscomb-bison,Lipscomb,Lipscomb Bison,A-Sun,Atlantic Sun,atlantic-sun
2885,njit,new-jersey-tech-highlanders,NJIT,New Jersey Tech Highlanders,GWC,Great West,great-west
290,georgia-southern,georgia-st-panthers,Georgia Southern,Georgia St. Panthers,Southern,Southern,southern
2908,south-carolina-upstate,south-carolina-upstate-spartans,USC Upstate,South Carolina Upstate Spartans,A-Sun,Atlantic Sun,atlantic-sun
292,texas-pan-american,texas-pan-american-broncs,Texas-Pan American,Texas-Pan American Broncs,GWC,Great West,great-west
2934,cal-state-bakersfield,cal-state-bakersfield-roadrunners,Cal State Bakersfield,Cal State Bakersfield Roadrunners,Independent,Independent,independent
294,jacksonville,jacksonville-dolphins,Jacksonville,Jacksonville Dolphins,A-Sun,Atlantic Sun,atlantic-sun
295,old-dominion,old-dominion-monarchs,Old Dominion,Old Dominion Monarchs,CAA,Colonial Athletic Association,colonial
299,long-beach-state,long-beach-st-49ers,Long Beach State,Long Beach St. 49ers,Big West,Big West,big-west
30,usc,southern-california-trojans,USC,Southern California Trojans,Pac-12,Pacific-12,pac-12
300,california-irvine,uc-irvine-anteaters,UC Irvine,UC Irvine Anteaters,Big West,Big West,big-west
301,san-diego,san-diego-toreros,San Diego,San Diego Toreros,WCC,West Coast,wcc
302,california-davis,uc-davis-aggies,UC Davis,UC Davis Aggies,Big West,Big West,big-west
304,idaho-state,idaho-state-bengals,Idaho State,Idaho State Bengals,Big Sky,Big Sky,big-sky
305,depaul,depaul-blue-demons,DePaul,Depaul Blue Demons,Big East,Big East,big-east
3084,utah-valley,utah-valley-wolverines,Utah Valley,Utah Valley Wolverines,GWC,Great West,great-west
309,louisiana-lafayette,louisiana-lafayette-ragin-cajuns,Louisiana-Lafayette,Louisiana Lafayette Ragin Cajuns,Sun Belt,Sun Belt,sun-belt
311,maine,maine-black-bears,Maine,Maine Black Bears,AEC,America East,america-east
314,iona,iona-gaels,Iona,Iona Gaels,MAAC,Metro Atlantic Athletic,maac
315,niagara,niagara-purple-eagles,Niagara,Niagara Purple Eagles,MAAC,Metro Atlantic Athletic,maac
322,lafayette,lafayette-leopards,Lafayette,Lafayette Leopards,Patriot,Patriot League,patriot
324,coastal-carolina,coastal-carolina-chanticleers,Coastal Carolina,Coastal Carolina Chanticleers,Big South,Big South,big-south
325,cleveland-state,cleveland-st-vikings,Cleveland State,Cleveland St. Vikings,Horizon,Horizon League,horizon
326,texas-state,texas-state-bobcats,Texas State,Texas State Bobcats,WAC,Western Athletic,wac
328,utah-state,utah-st-aggies,Utah State,Utah State Aggies,WAC,Western Athletic,wac
331,eastern-washington,eastern-washington-eagles,Eastern Washington,Eastern Washington Eagles,Big Sky,Big Sky,big-sky
333,alabama,alabama-crimson-tide,Alabama,Alabama Crimson Tide,SEC,Southeastern,sec
338,kennesaw-state,kennesaw-st-fighting-owls,Kennesaw State,Kennesaw St. Fighting Owls,A-Sun,Atlantic Sun,atlantic-sun
339,evansville,evansville-purple-aces,Evansville,Evansville Purple Aces,MVC,Missouri Valley,mvc
344,mississippi-state,mississippi-st-bulldogs,Mississippi State,Mississippi St. Bulldogs,SEC,Southeastern,sec
349,army,army-black-knights,Army,Army Black Knights,Patriot,Patriot League,patriot
350,north-carolina-wilmington,nc-wilmington-seahawks,North Carolina-Wilmington,North Carolina-Wilmington Seahawks,CAA,Colonial Athletic Association,colonial
356,illinois,illinois-fighting-illini,Illinois,Illinois Fighting Illini,Big Ten,Big Ten,big-ten
357,texas-am-corpus-christi,texas-am-cc-islanders,Texas A&M-CC,Texas A&M-CC Islanders,Southland,Southland,southland
36,colorado-state,colorado-st-rams,Colorado State,Colorado St. Rams,MWC,Mountain West,mwc
38,colorado,colorado-buffaloes,Colorado,Colorado Buffaloes,Pac-12,Pacific-12,pac-12
399,albany-ny,albany-great-danes,Albany,Albany Great Danes,AEC,America East,america-east
41,connecticut,connecticut-huskies,Connecticut,Connecticut Huskies,Big East,Big East,big-east
42,hartford,hartford-hawks,Hartford,Hartford Hawks,AEC,America East,america-east
43,yale,yale-bulldogs,Yale,Yale Bulldogs,Ivy,Ivy Group,ivy
44,american,american-u-eagles,American,American U Eagles,Patriot,Patriot League,patriot
45,george-washington,george-washington-colonials,George Washington,George Washington Colonials,A-10,Atlantic 10,atlantic-10
46,georgetown,georgetown-hoyas,Georgetown,Georgetown Hoyas,Big East,Big East,big-east
47,howard,howard-bison,Howard,Howard Bison,MEAC,Mid-Eastern Athletic,meac
48,delaware,delaware-blue-hens,Delaware,Delaware Blue Hens,CAA,Colonial Athletic Association,colonial
5,uab,uab-blazers,UAB,UAB Blazers,CUSA,Conference USA,cusa
50,florida-am,florida-am-rattlers,Florida A&M,Florida A&M Rattlers,MEAC,Mid-Eastern Athletic,meac
52,florida-state,florida-st-seminoles,Florida State,Florida St. Seminoles,ACC,Atlantic Coast,acc
526,florida-gulf-coast,florida-gulf-coast-eagles,Florida Gulf Coast,Florida Gulf Coast Eagles,A-Sun,Atlantic Sun,atlantic-sun
55,jacksonville-state,jacksonville-st-gamecocks,Jacksonville State,Jacksonville St. Gamecocks,OVC,Ohio Valley,ovc
56,stetson,stetson-hatters,Stetson,Stetson Hatters,A-Sun,Atlantic Sun,atlantic-sun
57,florida,florida-gators,Florida,Florida Gators,SEC,Southeastern,sec
58,south-florida,south-florida-bulls,South Florida,South Florida Bulls,Big East,Big East,big-east
59,georgia-tech,georgia-tech-yellow-jackets,Georgia Tech,Georgia Tech Yellow Jackets,ACC,Atlantic Coast,acc
6,south-alabama,south-alabama-jaguars,South Alabama,South Alabama Jaguars,Sun Belt,Sun Belt,sun-belt
61,georgia,georgia-bulldogs,Georgia,Georgia Bulldogs,SEC,Southeastern,sec
62,hawaii,hawaii-warriors,Hawaii,Hawaii Warriors,Big West,Big West,big-west
66,iowa-state,iowa-st-cyclones,Iowa State,Iowa St. Cyclones,Big 12,Big 12,big-12
68,boise-state,boise-st-broncos,Boise State,Boise St. Broncos,MWC,Mountain West,mwc
70,idaho,idaho-vandals,Idaho,Idaho Vandals,WAC,Western Athletic,wac
71,bradley,bradley-braves,Bradley,Bradley Braves,MVC,Missouri Valley,mvc
77,northwestern,northwestern-wildcats,Northwestern,Northwestern Wildcats,Big Ten,Big Ten,big-ten
79,southern-illinois,southern-illinois-salukis,Southern Illinois,Southern Illinois Salukis,MVC,Missouri Valley,mvc
8,arkansas,arkansas-razorbacks,Arkansas,Arkansas Razorbacks,SEC,Southeastern,sec
82,illinois-chicago,illinois-chicago-flames,Illinois-Chicago,Illinois Chicago Flames,Horizon,Horizon League,horizon
84,indiana,indiana-hoosiers,Indiana,Indiana Hoosiers,Big Ten,Big Ten,big-ten
85,iupui,indiana-purdue-jaguars,IUPUI,Indiana Purdue Jaguars,Summit,Summit League,summit
87,notre-dame,notre-dame-fighting-irish,Notre Dame,Notre Dame Fighting Irish,Big East,Big East,big-east
9,arizona-state,arizona-st-sun-devils,Arizona State,Arizona St. Sun Devils,Pac-12,Pacific-12,pac-12
93,murray-state,murray-st-racers,Murray State,Murray State Racers,OVC,Ohio Valley,ovc
94,northern-kentucky,northern-kentucky-norse,Northern Kentucky,Northern Kentucky Norse,A-Sun,Atlantic Sun,atlantic-sun
96,kentucky,kentucky-wildcats,Kentucky,Kentucky Wildcats,SEC,Southeastern,sec
97,louisville,louisville-cardinals,Louisville,Louisville Cardinals,Big East,Big East,big-east
98,western-kentucky,western-kentucky-hilltoppers,Western Kentucky,Western Kentucky Hilltoppers,Sun Belt,Sun Belt,sun-belt
99,lsu,louisiana-state-tigers,LSU,Louisiana State Tigers,SEC,Southeastern,sec
