friendly_school,sports_ref_id
Abilene Christian,abilene-christian
Air Force,air-force
Akron,akron
Alabama,alabama
Alabama A&M,alabama-am
Alabama State,alabama-state
Albany,albany-ny
Alcorn State,alcorn-state
American,american
Appalachian State,appalachian-state
Arizona,arizona
Arizona State,arizona-state
Arkansas,arkansas
Arkansas-Little Rock,arkansas-little-rock
Arkansas Pine Bluff,arkansas-pine-bluff
Arkansas State,arkansas-state
Army,army
Auburn,auburn
Austin Peay,austin-peay
Ball State,ball-state
Baylor,baylor
Belmont,belmont
Bethune-Cookman,bethune-cookman
Binghamton,binghamton
Boise State,boise-state
Boston College,boston-college
Boston University,boston-university
Bowling Green,bowling-green-state
Bradley,bradley
Brigham Young,brigham-young
LIU Brooklyn,brooklyn
Brown,brown
Bryant,bryant
Bucknell,bucknell
Buffalo,buffalo
Butler,butler
Cal Poly,cal-poly
Cal State Bakersfield,cal-state-bakersfield
Cal State Fullerton,cal-state-fullerton
Cal State Northridge,cal-state-northridge
California,california
UC Davis,california-davis
UC Irvine,california-irvine
UC Riverside,california-riverside
UC Santa Barbara,california-santa-barbara
Campbell,campbell
Canisius,canisius
Central Arkansas,central-arkansas
Central Connecticut State,central-connecticut-state
Central Michigan,central-michigan
Charleston Southern,charleston-southern
Charlotte,charlotte
Chattanooga,chattanooga
Chicago State,chicago-state
Cincinnati,cincinnati
Citadel,citadel
Clemson,clemson
Cleveland State,cleveland-state
Coastal Carolina,coastal-carolina
Colgate,colgate
Charleston,college-of-charleston
Colorado,colorado
Colorado State,colorado-state
Columbia,columbia
Connecticut,connecticut
Coppin State,coppin-state
Cornell,cornell
Creighton,creighton
Dartmouth,dartmouth
Davidson,davidson
Dayton,dayton
Delaware,delaware
Delaware State,delaware-state
Denver,denver
DePaul,depaul
Detroit,detroit-mercy
Drake,drake
Drexel,drexel
Duke,duke
Duquesne,duquesne
East Carolina,east-carolina
East Tennessee State,east-tennessee-state
Eastern Illinois,eastern-illinois
Eastern Kentucky,eastern-kentucky
Eastern Michigan,eastern-michigan
Eastern Washington,eastern-washington
Elon,elon
Evansville,evansville
Fairfield,fairfield
Fairleigh Dickinson,fairleigh-dickinson
Florida,florida
Florida A&M,florida-am
Florida Atlantic,florida-atlantic
Florida Gulf Coast,florida-gulf-coast
Florida International,florida-international
Florida State,florida-state
Fordham,fordham
Fresno State,fresno-state
Furman,furman
Gardner-Webb,gardner-webb
George Mason,george-mason
George Washington,george-washington
Georgetown,georgetown
Georgia,georgia
Georgia Southern,georgia-southern
Georgia State,georgia-state
Georgia Tech,georgia-tech
Gonzaga,gonzaga
Grambling State,grambling
Grand Canyon,grand-canyon
Green Bay,green-bay
Hampton,hampton
Hartford,hartford
Harvard,harvard
Hawaii,hawaii
High Point,high-point
Hofstra,hofstra
Holy Cross,holy-cross
Houston,houston
Houston Baptist,houston-baptist
Howard,howard
Idaho,idaho
Idaho State,idaho-state
Illinois,illinois
Illinois-Chicago,illinois-chicago
Illinois State,illinois-state
Incarnate Word,incarnate-word
Indiana,indiana
Indiana State,indiana-state
Iona,iona
Iowa,iowa
Iowa State,iowa-state
IPFW,ipfw
IUPUI,iupui
Jackson State,jackson-state
Jacksonville,jacksonville
Jacksonville State,jacksonville-state
James Madison,james-madison
Kansas,kansas
Kansas State,kansas-state
Kennesaw State,kennesaw-state
Kent State,kent-state
Kentucky,kentucky
La Salle,la-salle
Lafayette,lafayette
Lamar,lamar
Lehigh,lehigh
Liberty,liberty
Lipscomb,lipscomb
Long Beach State,long-beach-state
Longwood,longwood
Louisiana-Lafayette,louisiana-lafayette
Louisiana-Monroe,louisiana-monroe
Louisiana Tech,louisiana-tech
Louisville,louisville
Loyola Chicago,loyola-il
Loyola Marymount,loyola-marymount
Loyola (MD),loyola-md
LSU,lsu
Maine,maine
Manhattan,manhattan
Marist,marist
Marquette,marquette
Marshall,marshall
Maryland,maryland
Maryland-Eastern Shore,maryland-eastern-shore
Massachusetts,massachusetts
Massachusetts Lowell,massachusetts-lowell
McNeese State,mcneese-state
Memphis,memphis
Mercer,mercer
Miami (FL),miami-fl
Miami (OH),miami-oh
Michigan,michigan
Michigan State,michigan-state
Middle Tennessee State,middle-tennessee
Milwaukee,milwaukee
Minnesota,minnesota
Mississippi,mississippi
Mississippi State,mississippi-state
Mississippi Valley State,mississippi-valley-state
Missouri,missouri
Missouri State,missouri-state
Monmouth,monmouth
Montana,montana
Montana State,montana-state
Morehead State,morehead-state
Morgan State,morgan-state
Mount St. Mary's,mount-st-marys
Murray State,murray-state
Navy,navy
Nebraska,nebraska
Nebraska-Omaha,nebraska-omaha
Nevada,nevada
New Hampshire,new-hampshire
New Mexico,new-mexico
New Mexico State,new-mexico-state
New Orleans,new-orleans
Niagara,niagara
Nicholls State,nicholls-state
NJIT,njit
Norfolk State,norfolk-state
North Carolina,north-carolina
UNC Asheville,north-carolina-asheville
North Carolina A&T,north-carolina-at
North Carolina Central,north-carolina-central
UNC Greensboro,north-carolina-greensboro
North Carolina State,north-carolina-state
North Carolina-Wilmington,north-carolina-wilmington
North Dakota,north-dakota
North Dakota State,north-dakota-state
North Florida,north-florida
North Texas,north-texas
Northeastern,northeastern
Northern Arizona,northern-arizona
Northern Colorado,northern-colorado
Northern Illinois,northern-illinois
Northern Iowa,northern-iowa
Northern Kentucky,northern-kentucky
Northwestern,northwestern
Northwestern State,northwestern-state
Notre Dame,notre-dame
Oakland,oakland
Ohio,ohio
Ohio State,ohio-state
Oklahoma,oklahoma
Oklahoma State,oklahoma-state
Old Dominion,old-dominion
Oral Roberts,oral-roberts
Oregon,oregon
Oregon State,oregon-state
Pacific,pacific
Penn State,penn-state
Pennsylvania,pennsylvania
Pepperdine,pepperdine
Pittsburgh,pittsburgh
Portland,portland
Portland State,portland-state
Prairie View,prairie-view
Presbyterian,presbyterian
Princeton,princeton
Providence,providence
Purdue,purdue
Quinnipiac,quinnipiac
Radford,radford
Rhode Island,rhode-island
Rice,rice
Richmond,richmond
Rider,rider
Robert Morris,robert-morris
Rutgers,rutgers
Sacramento State,sacramento-state
Sacred Heart,sacred-heart
St. Francis (PA),saint-francis-pa
Saint Joseph's,saint-josephs
Saint Louis,saint-louis
Saint Mary's (CA),saint-marys-ca
St. Peter's,saint-peters
Sam Houston State,sam-houston-state
Samford,samford
San Diego,san-diego
San Diego State,san-diego-state
San Francisco,san-francisco
San Jose State,san-jose-state
Santa Clara,santa-clara
Savannah State,savannah-state
Seattle,seattle
Seton Hall,seton-hall
Siena,siena
South Alabama,south-alabama
South Carolina,south-carolina
South Carolina State,south-carolina-state
USC Upstate,south-carolina-upstate
South Dakota,south-dakota
South Dakota State,south-dakota-state
South Florida,south-florida
Southeast Missouri State,southeast-missouri-state
Southeastern Louisiana,southeastern-louisiana
Southern,southern
Southern Illinois,southern-illinois
SIU Edwardsville,southern-illinois-edwardsville
Southern Methodist,southern-methodist
Southern Mississippi,southern-mississippi
Southern Utah,southern-utah
St. Bonaventure,st-bonaventure
St. Francis (NY),st-francis-ny
St. John's,st-johns-ny
Stanford,stanford
Stephen F. Austin,stephen-f-austin
Stetson,stetson
Stony Brook,stony-brook
Syracuse,syracuse
Temple,temple
Tennessee,tennessee
Tennessee-Martin,tennessee-martin
Tennessee State,tennessee-state
Tennessee Tech,tennessee-tech
Texas,texas
Texas A&M,texas-am
Texas A&M-CC,texas-am-corpus-christi
Texas-Arlington,texas-arlington
TCU,texas-christian
Texas-Pan American,texas-pan-american
Texas Southern,texas-southern
Texas State,texas-state
Texas Tech,texas-tech
Toledo,toledo
Towson,towson
Troy,troy
Tulane,tulane
Tulsa,tulsa
UAB,uab
UCF,ucf
UCLA,ucla
UMBC,umbc
UMKC,umkc
UNLV,nevada-las-vegas
USC,usc
Utah,utah
Utah State,utah-state
Utah Valley,utah-valley
UTEP,utep
UTSA,utsa
Valparaiso,valparaiso
Vanderbilt,vanderbilt
Vermont,vermont
Villanova,villanova
Virginia,virginia
Virginia Commonwealth,virginia-commonwealth
Virginia Military,virginia-military-institute
Virginia Tech,virginia-tech
Wagner,wagner
Wake Forest,wake-forest
Washington,washington
Washington State,washington-state
Weber State,weber-state
West Virginia,west-virginia
Western Carolina,western-carolina
Western Illinois,western-illinois
Western Kentucky,western-kentucky
Western Michigan,western-michigan
Wichita State,wichita-state
William & Mary,william-mary
Winthrop,winthrop
Wisconsin,wisconsin
Wofford,wofford
Wright State,wright-state
Wyoming,wyoming
Xavier,xavier
Yale,yale
Youngstown State,youngstown-state