espn_id,sports_ref_id,teamrankings_id
2000,abilene-christian,abilene-christian-wildcats
2005,air-force,air-force-falcons
2006,akron,akron-zips
333,alabama,alabama-crimson-tide
2010,alabama-am,alabama-am-bulldogs
2011,alabama-state,alabama-st-hornets
399,albany-ny,albany-great-danes
2016,alcorn-state,alcorn-st-braves
44,american,american-u-eagles
2026,appalachian-state,appalachian-st-mountaineers
12,arizona,arizona-wildcats
9,arizona-state,arizona-st-sun-devils
8,arkansas,arkansas-razorbacks
2031,arkansas-little-rock,arkansas-little-rock-trojans
2029,arkansas-pine-bluff,arkansas-pine-bluff-golden-lions
2032,arkansas-state,arkansas-st-red-wolves
349,army,army-black-knights
2,auburn,auburn-tigers
2046,austin-peay,austin-peay-governors
2050,ball-state,ball-st-cardinals
239,baylor,baylor-bears
2057,belmont,belmont-bruins
2065,bethune-cookman,bethune-cookman-wildcats
2066,binghamton,binghamton-bearcats
68,boise-state,boise-st-broncos
103,boston-college,boston-college-eagles
104,boston-university,boston-u-terriers
189,bowling-green-state,bowling-green-falcons
71,bradley,bradley-braves
252,brigham-young,brigham-young-cougars
2341,brooklyn,liu-brooklyn-blackbirds
225,brown,brown-bears
2803,bryant,bryant-bulldogs
2083,bucknell,bucknell-bison
2084,buffalo,buffalo-bulls
2086,butler,butler-bulldogs
13,cal-poly,cal-poly-slo-mustangs
2934,cal-state-bakersfield,cal-state-bakersfield-roadrunners
2239,cal-state-fullerton,cal-st-fullerton-titans
2463,cal-state-northridge,csu-northridge-matadors
25,california,california-golden-bears
302,california-davis,uc-davis-aggies
300,california-irvine,uc-irvine-anteaters
27,california-riverside,uc-riverside-highlanders
2540,california-santa-barbara,uc-santa-barbara-gauchos
2097,campbell,campbell-fighting-camels
2099,canisius,canisius-golden-griffins
2110,central-arkansas,central-arkansas-bears
2115,central-connecticut-state,central-conn-st-blue-devils
2117,central-michigan,central-michigan-chippewas
2127,charleston-southern,charleston-southern-buccaneers
2429,charlotte,charlotte-49ers
236,chattanooga,chattanooga-mocs
2130,chicago-state,chicago-st-cougars
2132,cincinnati,cincinnati-bearcats
2643,citadel,citadel-bulldogs
228,clemson,clemson-tigers
325,cleveland-state,cleveland-st-vikings
324,coastal-carolina,coastal-carolina-chanticleers
2142,colgate,charleston-cougars
232,college-of-charleston,colgate-raiders
38,colorado,colorado-buffaloes
36,colorado-state,colorado-st-rams
171,columbia,columbia-lions
41,connecticut,connecticut-huskies
2154,coppin-state,coppin-st-eagles
172,cornell,cornell-big-red
156,creighton,creighton-bluejays
159,dartmouth,dartmouth-big-green
2166,davidson,davidson-wildcats
2168,dayton,dayton-flyers
48,delaware,delaware-blue-hens
2169,delaware-state,delaware-state-hornets
2172,denver,denver-pioneers
305,depaul,depaul-blue-demons
2174,detroit-mercy,detroit-titans
2181,drake,drake-bulldogs
2182,drexel,drexel-dragons
150,duke,duke-blue-devils
2184,duquesne,duquesne-dukes
151,east-carolina,east-carolina-pirates
2193,east-tennessee-state,eastern-illinois-panthers
2197,eastern-illinois,eastern-kentucky-colonels
2198,eastern-kentucky,eastern-michigan-eagles
2199,eastern-michigan,east-tennessee-st-buccaneers
331,eastern-washington,eastern-washington-eagles
2210,elon,elon-university-phoenix
339,evansville,evansville-purple-aces
2217,fairfield,fairfield-stags
161,fairleigh-dickinson,fairleigh-dickinson-knights
57,florida,florida-gators
50,florida-am,florida-am-rattlers
2226,florida-atlantic,florida-atlantic-owls
526,florida-gulf-coast,florida-gulf-coast-eagles
2229,florida-international,florida-international-golden-panthers
52,florida-state,florida-st-seminoles
2230,fordham,fordham-rams
278,fresno-state,fresno-st-bulldogs
231,furman,furman-paladins
2241,gardner-webb,gardner-webb-runnin-bulldogs
2244,george-mason,george-mason-patriots
45,george-washington,george-washington-colonials
46,georgetown,georgetown-hoyas
61,georgia,georgia-bulldogs
290,georgia-southern,georgia-st-panthers
2247,georgia-state,georgia-southern-eagles
59,georgia-tech,georgia-tech-yellow-jackets
2250,gonzaga,gonzaga-bulldogs
2755,grambling,grambling-state-tigers
2253,grand-canyon,grand-canyon-antelopes
2739,green-bay,green-bay-phoenix
2261,hampton,hampton-pirates
42,hartford,hartford-hawks
108,harvard,harvard-crimson
62,hawaii,hawaii-warriors
2272,high-point,high-point-panthers
2275,hofstra,hofstra-pride
107,holy-cross,holy-cross-crusaders
248,houston,houston-cougars
2277,houston-baptist,houston-baptist-huskies
47,howard,howard-bison
70,idaho,idaho-vandals
304,idaho-state,idaho-state-bengals
356,illinois,illinois-fighting-illini
82,illinois-chicago,illinois-chicago-flames
2287,illinois-state,illinois-st-redbirds
2916,incarnate-word,incarnate-word-cardinals
84,indiana,indiana-hoosiers
282,indiana-state,indiana-st-sycamores
314,iona,iona-gaels
2294,iowa,iowa-hawkeyes
66,iowa-state,iowa-st-cyclones
2870,ipfw,iupu-ft-wayne-mastodons
85,iupui,indiana-purdue-jaguars
2296,jackson-state,jackson-state-tigers
294,jacksonville,jacksonville-dolphins
55,jacksonville-state,jacksonville-st-gamecocks
256,james-madison,james-madison-dukes
2305,kansas,kansas-jayhawks
2306,kansas-state,kansas-st-wildcats
338,kennesaw-state,kennesaw-st-fighting-owls
2309,kent-state,kent-st-golden-flashes
96,kentucky,kentucky-wildcats
2325,la-salle,la-salle-explorers
322,lafayette,lafayette-leopards
2320,lamar,lamar-cardinals
2329,lehigh,lehigh-mountain-hawks
2335,liberty,liberty-flames
288,lipscomb,lipscomb-bison
299,long-beach-state,long-beach-st-49ers
2344,longwood,longwood-lancers
309,louisiana-lafayette,louisiana-lafayette-ragin-cajuns
2433,louisiana-monroe,louisiana-monroe-warhawks
2348,louisiana-tech,louisiana-tech-bulldogs
97,louisville,louisville-cardinals
2350,loyola-il,loyola-marymount-lions
2351,loyola-marymount,loyola-chicago-ramblers
2352,loyola-md,loyola-maryland-greyhounds
99,lsu,louisiana-state-tigers
311,maine,maine-black-bears
2363,manhattan,manhattan-jaspers
2368,marist,marist-red-foxes
269,marquette,marquette-golden-eagles
276,marshall,marshall-thundering-herd
120,maryland,maryland-terrapins
2379,maryland-eastern-shore,maryland-e-shore-hawks
113,massachusetts,massachusetts-minutemen
2349,massachusetts-lowell,massachusetts-lowell-river-hawks
2377,mcneese-state,mcneese-st-cowboys
235,memphis,memphis-tigers
2382,mercer,mercer-bears
2390,miami-fl,miami-florida-hurricanes
193,miami-oh,miami-oh-red-hawks
130,michigan,michigan-wolverines
127,michigan-state,michigan-st-spartans
2393,middle-tennessee,middle-tennessee-st-blue-raiders
270,milwaukee,wis-milwaukee-panthers
135,minnesota,minnesota-golden-gophers
145,mississippi,mississippi-rebels
344,mississippi-state,mississippi-st-bulldogs
2400,mississippi-valley-state,mississippi-valley-state-delta-devils
142,missouri,missouri-tigers
2623,missouri-state,missouri-st-bears
2405,monmouth,monmouth-nj-hawks
149,montana,montana-grizzlies
147,montana-state,montana-st-bobcats
2413,morehead-state,morehead-st-eagles
2415,morgan-state,morgan-st-bears
116,mount-st-marys,mount-st-marys-mountaineers
93,murray-state,murray-st-racers
2426,navy,navy-midshipmen
158,nebraska,nebraska-cornhuskers
2437,nebraska-omaha,nebraska-omaha-mavericks
2440,nevada,nevada-wolf-pack
160,new-hampshire,new-hampshire-wildcats
167,new-mexico,new-mexico-lobos
166,new-mexico-state,new-mexico-st-aggies
2443,new-orleans,new-orleans-privateers
315,niagara,niagara-purple-eagles
2447,nicholls-state,nicholls-state-colonels
2885,njit,new-jersey-tech-highlanders
2450,norfolk-state,norfolk-state-spartans
153,north-carolina,north-carolina-tar-heels
2427,north-carolina-asheville,nc-asheville-bulldogs
2448,north-carolina-at,nocarolina-at-aggies
2428,north-carolina-central,north-carolina-central-eagles
2430,north-carolina-greensboro,nc-greensboro-spartans
152,north-carolina-state,nc-state-wolfpack
350,north-carolina-wilmington,nc-wilmington-seahawks
155,north-dakota,north-dakota
2449,north-dakota-state,north-dakota-state-bison
2454,north-florida,north-florida-osprey
249,north-texas,north-texas-mean-green-eagles
111,northeastern,northeastern-huskies
2464,northern-arizona,northern-arizona-lumberjacks
2458,northern-colorado,northern-colorado-bears
2459,northern-illinois,northern-illinois-huskies
2460,northern-iowa,northern-iowa-panthers
94,northern-kentucky,northern-kentucky-norse
77,northwestern,northwestern-wildcats
2466,northwestern-state,northwestern-st-demons
87,notre-dame,notre-dame-fighting-irish
2473,oakland,oakland-golden-grizzlies
195,ohio,ohio-bobcats
194,ohio-state,ohio-st-buckeyes
201,oklahoma,oklahoma-sooners
197,oklahoma-state,oklahoma-st-cowboys
295,old-dominion,old-dominion-monarchs
198,oral-roberts,oral-roberts-golden-eagles
2483,oregon,oregon-ducks
204,oregon-state,oregon-st-beavers
279,pacific,pacific-tigers
213,penn-state,penn-st-nittany-lions
219,pennsylvania,pennsylvania-quakers
2492,pepperdine,pepperdine-waves
221,pittsburgh,pittsburgh-panthers
2501,portland,portland-pilots
2502,portland-state,portland-st-vikings
2504,prairie-view,prairie-view-am-panthers
2506,presbyterian,presbyterian-blue-hose
163,princeton,princeton-tigers
2507,providence,providence-friars
2509,purdue,purdue-boilermakers
2514,quinnipiac,quinnipiac-bobcats
2515,radford,radford-highlanders
227,rhode-island,rhode-island-rams
242,rice,rice-owls
257,richmond,richmond-spiders
2520,rider,rider-broncs
2523,robert-morris,robert-morris-colonials
164,rutgers,rutgers-scarlet-knights
16,sacramento-state,sacramento-state-hornets
2529,sacred-heart,sacred-heart-pioneers
2598,saint-francis-pa,st-francis-pa-red-flash
2603,saint-josephs,st-josephs-hawks
139,saint-louis,saint-louis-billikens
2608,saint-marys-ca,st-marys-gaels
2612,saint-peters,st-peters-peacocks
2534,sam-houston-state,sam-houston-st-bearkats
2535,samford,samford-bulldogs
301,san-diego,san-diego-toreros
21,san-diego-state,san-diego-st-aztecs
2539,san-francisco,san-francisco-dons
23,san-jose-state,san-jose-st-spartans
2541,santa-clara,santa-clara-broncos
2542,savannah-state,savannah-state-tigers
2547,seattle,seattle-redhawks
2550,seton-hall,seton-hall-pirates
2561,siena,siena-saints
6,south-alabama,south-alabama-jaguars
2579,south-carolina,south-carolina-gamecocks
2569,south-carolina-state,south-carolina-state-bulldogs
2908,south-carolina-upstate,south-carolina-upstate-spartans
233,south-dakota,south-dakota-coyotes
2571,south-dakota-state,south-dakota-state-jackrabbits
58,south-florida,south-florida-bulls
2546,southeast-missouri-state,se-missouri-st-redhawks
2545,southeastern-louisiana,southeastern-louisiana-lions
2582,southern,southern-jaguars
79,southern-illinois,southern-illinois-salukis
2565,southern-illinois-edwardsville,siu-edwardsville-cougars
2567,southern-methodist,southern-methodist-mustangs
2572,southern-mississippi,southern-miss-golden-eagles
253,southern-utah,southern-utah-thunderbirds
179,st-bonaventure,st-bonaventure-bonnies
2597,st-francis-ny,st-francis-ny-terriers
2599,st-johns-ny,st-johns-red-storm
24,stanford,stanford-cardinal
2617,stephen-f-austin,stephen-f-austin-lumberjacks
56,stetson,stetson-hatters
2619,stony-brook,stony-brook-seawolves
183,syracuse,syracuse-orange
218,temple,temple-owls
2633,tennessee,tennessee-volunteers
2630,tennessee-martin,tenn-martin-skyhawks
2634,tennessee-state,tennessee-st-tigers
2635,tennessee-tech,tennessee-tech-golden-eagles
251,texas,texas-longhorns
245,texas-am,texas-am-aggies
357,texas-am-corpus-christi,texas-am-cc-islanders
250,texas-arlington,texas-arlington-mavericks
2628,texas-christian,texas-christian-horned-frogs
292,texas-pan-american,texas-pan-american-broncs
2640,texas-southern,texas-southern-tigers
326,texas-state,texas-state-bobcats
2641,texas-tech,texas-tech-red-raiders
2649,toledo,toledo-rockets
119,towson,towson-tigers
2653,troy,troy-trojans
2655,tulane,tulane-green-wave
202,tulsa,tulsa-golden-hurricane
5,uab,uab-blazers
2116,ucf,central-florida-knights
26,ucla,ucla-bruins
2378,umbc,md-baltimore-cty-retrievers
140,umkc,umkc-kangaroos
2439,nevada-las-vegas,unlv-runnin-rebels
30,usc,southern-california-trojans
254,utah,utah-utes
328,utah-state,utah-st-aggies
3084,utah-valley,utah-valley-wolverines
2638,utep,texas-el-paso-miners
2636,utsa,texas-san-antonio-roadrunners
2674,valparaiso,valparaiso-crusaders
238,vanderbilt,vanderbilt-commodores
261,vermont,vermont-catamounts
222,villanova,villanova-wildcats
258,virginia,virginia-cavaliers
2670,virginia-commonwealth,vcu-rams
2678,virginia-military-institute,vmi-keydets
259,virginia-tech,virginia-tech-hokies
2681,wagner,wagner-seahawks
154,wake-forest,wake-forest-demon-deacons
264,washington,washington-huskies
265,washington-state,washington-st-cougars
2692,weber-state,weber-st-wildcats
277,west-virginia,west-virginia-mountaineers
2717,western-carolina,western-carolina-catamounts
2710,western-illinois,western-illinois-leathernecks
98,western-kentucky,western-kentucky-hilltoppers
2711,western-michigan,western-michigan-broncos
2724,wichita-state,wichita-st-shockers
2729,william-mary,william--mary-tribe
2737,winthrop,winthrop-eagles
275,wisconsin,wisconsin-badgers
2747,wofford,wofford-terriers
2750,wright-state,wright-st-raiders
2751,wyoming,wyoming-cowboys
2752,xavier,xavier-musketeers
43,yale,yale-bulldogs
2754,youngstown-state,youngstown-st-penguins