team_id,conf_abbrev,conf_friendly,conf_id
houston-baptist,GWC,Great West,great-west
houston,CUSA,Conference USA,cusa
howard,MEAC,Mid-Eastern Athletic,meac
idaho-state,Big Sky,Big Sky,big-sky
idaho,WAC,Western Athletic,wac
illinois-chicago,Horizon,Horizon League,horizon
illinois-state,MVC,Missouri Valley,mvc
illinois,Big Ten,Big Ten,big-ten
indiana-state,MVC,Missouri Valley,mvc
indiana,Big Ten,Big Ten,big-ten
iona,MAAC,Metro Atlantic Athletic,maac
iowa-state,Big 12,Big 12,big-12
iowa,Big Ten,Big Ten,big-ten
ipfw,Summit,Summit League,summit
iupui,Summit,Summit League,summit
jackson-state,SWAC,Southwest Athletic,swac
jacksonville-state,OVC,Ohio Valley,ovc
jacksonville,A-Sun,Atlantic Sun,atlantic-sun
james-madison,CAA,Colonial Athletic Association,colonial
kansas-state,Big 12,Big 12,big-12
kansas,Big 12,Big 12,big-12
kennesaw-state,A-Sun,Atlantic Sun,atlantic-sun
kent-state,MAC,Mid-American,mac
kentucky,SEC,Southeastern,sec
la-salle,A-10,Atlantic 10,atlantic-10
lafayette,Patriot,Patriot League,patriot
lamar,Southland,Southland,southland
lehigh,Patriot,Patriot League,patriot
liberty,Big South,Big South,big-south
lipscomb,A-Sun,Atlantic Sun,atlantic-sun
long-beach-state,Big West,Big West,big-west
long-island-university,NEC,Northeast,northeast
longwood,Big South,Big South,big-south
louisiana-lafayette,Sun Belt,Sun Belt,sun-belt
louisiana-monroe,Sun Belt,Sun Belt,sun-belt
louisiana-state,SEC,Southeastern,sec
louisiana-tech,WAC,Western Athletic,wac
louisville,Big East,Big East,big-east
loyola-il,Horizon,Horizon League,horizon
loyola-marymount,WCC,West Coast,wcc
loyola-md,MAAC,Metro Atlantic Athletic,maac
maine,AEC,America East,america-east
manhattan,MAAC,Metro Atlantic Athletic,maac
marist,MAAC,Metro Atlantic Athletic,maac
marquette,Big East,Big East,big-east
marshall,CUSA,Conference USA,cusa
maryland-baltimore-county,AEC,America East,america-east
maryland-eastern-shore,MEAC,Mid-Eastern Athletic,meac
maryland,ACC,Atlantic Coast,acc
massachusetts,A-10,Atlantic 10,atlantic-10
mcneese-state,Southland,Southland,southland
memphis,CUSA,Conference USA,cusa
mercer,A-Sun,Atlantic Sun,atlantic-sun
miami-fl,ACC,Atlantic Coast,acc
miami-oh,MAC,Mid-American,mac
michigan-state,Big Ten,Big Ten,big-ten
michigan,Big Ten,Big Ten,big-ten
middle-tennessee,Sun Belt,Sun Belt,sun-belt
milwaukee,Horizon,Horizon League,horizon
minnesota,Big Ten,Big Ten,big-ten
mississippi-state,SEC,Southeastern,sec
mississippi-valley-state,SWAC,Southwest Athletic,swac
mississippi,SEC,Southeastern,sec
missouri-kansas-city,Summit,Summit League,summit
missouri-state,MVC,Missouri Valley,mvc
missouri,SEC,Southeastern,sec
monmouth,NEC,Northeast,northeast
montana-state,Big Sky,Big Sky,big-sky
montana,Big Sky,Big Sky,big-sky
morehead-state,OVC,Ohio Valley,ovc
morgan-state,MEAC,Mid-Eastern Athletic,meac
mount-st-marys,NEC,Northeast,northeast
murray-state,OVC,Ohio Valley,ovc
navy,Patriot,Patriot League,patriot
nebraska-omaha,Summit,Summit League,summit
nebraska,Big Ten,Big Ten,big-ten
nevada-las-vegas,MWC,Mountain West,mwc
nevada,MWC,Mountain West,mwc
new-hampshire,AEC,America East,america-east
new-mexico-state,WAC,Western Athletic,wac
new-mexico,MWC,Mountain West,mwc
niagara,MAAC,Metro Atlantic Athletic,maac
nicholls-state,Southland,Southland,southland
njit,GWC,Great West,great-west
norfolk-state,MEAC,Mid-Eastern Athletic,meac
north-carolina-asheville,Big South,Big South,big-south
north-carolina-at,MEAC,Mid-Eastern Athletic,meac
north-carolina-central,MEAC,Mid-Eastern Athletic,meac
north-carolina-greensboro,Southern,Southern,southern
north-carolina-state,ACC,Atlantic Coast,acc
north-carolina-wilmington,CAA,Colonial Athletic Association,colonial
north-carolina,ACC,Atlantic Coast,acc
north-dakota-state,Summit,Summit League,summit
north-dakota,Big Sky,Big Sky,big-sky
north-florida,A-Sun,Atlantic Sun,atlantic-sun
north-texas,Sun Belt,Sun Belt,sun-belt
northeastern,CAA,Colonial Athletic Association,colonial
northern-arizona,Big Sky,Big Sky,big-sky
northern-colorado,Big Sky,Big Sky,big-sky
northern-illinois,MAC,Mid-American,mac
northern-iowa,MVC,Missouri Valley,mvc
northern-kentucky,A-Sun,Atlantic Sun,atlantic-sun
northwestern-state,Southland,Southland,southland
northwestern,Big Ten,Big Ten,big-ten
notre-dame,Big East,Big East,big-east
oakland,Summit,Summit League,summit
ohio-state,Big Ten,Big Ten,big-ten
ohio,MAC,Mid-American,mac
oklahoma-state,Big 12,Big 12,big-12
oklahoma,Big 12,Big 12,big-12
old-dominion,CAA,Colonial Athletic Association,colonial
oral-roberts,Southland,Southland,southland
oregon-state,Pac-12,Pacific-12,pac-12
oregon,Pac-12,Pacific-12,pac-12
pacific,Big West,Big West,big-west
penn-state,Big Ten,Big Ten,big-ten
pennsylvania,Ivy,Ivy Group,ivy
pepperdine,WCC,West Coast,wcc
pittsburgh,Big East,Big East,big-east
portland-state,Big Sky,Big Sky,big-sky
portland,WCC,West Coast,wcc
prairie-view,SWAC,Southwest Athletic,swac
presbyterian,Big South,Big South,big-south
princeton,Ivy,Ivy Group,ivy
providence,Big East,Big East,big-east
purdue,Big Ten,Big Ten,big-ten
quinnipiac,NEC,Northeast,northeast
radford,Big South,Big South,big-south
rhode-island,A-10,Atlantic 10,atlantic-10
rice,CUSA,Conference USA,cusa
richmond,A-10,Atlantic 10,atlantic-10
rider,MAAC,Metro Atlantic Athletic,maac
robert-morris,NEC,Northeast,northeast
rutgers,Big East,Big East,big-east
sacramento-state,Big Sky,Big Sky,big-sky
sacred-heart,NEC,Northeast,northeast
saint-francis-pa,NEC,Northeast,northeast
saint-josephs,A-10,Atlantic 10,atlantic-10
saint-louis,A-10,Atlantic 10,atlantic-10
saint-marys-ca,WCC,West Coast,wcc
saint-peters,MAAC,Metro Atlantic Athletic,maac
sam-houston-state,Southland,Southland,southland
samford,Southern,Southern,southern
san-diego-state,MWC,Mountain West,mwc
san-diego,WCC,West Coast,wcc
san-francisco,WCC,West Coast,wcc
san-jose-state,WAC,Western Athletic,wac
santa-clara,WCC,West Coast,wcc
savannah-state,MEAC,Mid-Eastern Athletic,meac
seattle,WAC,Western Athletic,wac
seton-hall,Big East,Big East,big-east
siena,MAAC,Metro Atlantic Athletic,maac
south-alabama,Sun Belt,Sun Belt,sun-belt
south-carolina-state,MEAC,Mid-Eastern Athletic,meac
south-carolina-upstate,A-Sun,Atlantic Sun,atlantic-sun
south-carolina,SEC,Southeastern,sec
south-dakota-state,Summit,Summit League,summit
south-dakota,Summit,Summit League,summit
south-florida,Big East,Big East,big-east
southeast-missouri-state,OVC,Ohio Valley,ovc
southeastern-louisiana,Southland,Southland,southland
southern-california,Pac-12,Pacific-12,pac-12
southern-illinois-edwardsville,OVC,Ohio Valley,ovc
southern-illinois,MVC,Missouri Valley,mvc
southern-methodist,CUSA,Conference USA,cusa
southern-mississippi,CUSA,Conference USA,cusa
southern-utah,Big Sky,Big Sky,big-sky
southern,SWAC,Southwest Athletic,swac
st-bonaventure,A-10,Atlantic 10,atlantic-10
st-francis-ny,NEC,Northeast,northeast
st-johns-ny,Big East,Big East,big-east
stanford,Pac-12,Pacific-12,pac-12
stephen-f-austin,Southland,Southland,southland
stetson,A-Sun,Atlantic Sun,atlantic-sun
stony-brook,AEC,America East,america-east
syracuse,Big East,Big East,big-east
temple,A-10,Atlantic 10,atlantic-10
tennessee-martin,OVC,Ohio Valley,ovc
tennessee-state,OVC,Ohio Valley,ovc
tennessee-tech,OVC,Ohio Valley,ovc
tennessee,SEC,Southeastern,sec
texas-am-corpus-christi,Southland,Southland,southland
texas-am,SEC,Southeastern,sec
texas-arlington,WAC,Western Athletic,wac
texas-christian,Big 12,Big 12,big-12
texas-el-paso,CUSA,Conference USA,cusa
texas-pan-american,GWC,Great West,great-west
texas-san-antonio,WAC,Western Athletic,wac
texas-southern,SWAC,Southwest Athletic,swac
texas-state,WAC,Western Athletic,wac
texas-tech,Big 12,Big 12,big-12
texas,Big 12,Big 12,big-12
toledo,MAC,Mid-American,mac
towson,CAA,Colonial Athletic Association,colonial
troy,Sun Belt,Sun Belt,sun-belt
tulane,CUSA,Conference USA,cusa
tulsa,CUSA,Conference USA,cusa
ucla,Pac-12,Pacific-12,pac-12
utah-state,WAC,Western Athletic,wac
utah-valley,GWC,Great West,great-west
utah,Pac-12,Pacific-12,pac-12
valparaiso,Horizon,Horizon League,horizon
vanderbilt,SEC,Southeastern,sec
vermont,AEC,America East,america-east
villanova,Big East,Big East,big-east
virginia-commonwealth,A-10,Atlantic 10,atlantic-10
virginia-military-institute,Big South,Big South,big-south
virginia-tech,ACC,Atlantic Coast,acc
virginia,ACC,Atlantic Coast,acc
wagner,NEC,Northeast,northeast
wake-forest,ACC,Atlantic Coast,acc
washington-state,Pac-12,Pacific-12,pac-12
washington,Pac-12,Pacific-12,pac-12
weber-state,Big Sky,Big Sky,big-sky
west-virginia,Big 12,Big 12,big-12
western-carolina,Southern,Southern,southern
western-illinois,Summit,Summit League,summit
western-kentucky,Sun Belt,Sun Belt,sun-belt
western-michigan,MAC,Mid-American,mac
wichita-state,MVC,Missouri Valley,mvc
william-mary,CAA,Colonial Athletic Association,colonial
winthrop,Big South,Big South,big-south
wisconsin,Big Ten,Big Ten,big-ten
wofford,Southern,Southern,southern
wright-state,Horizon,Horizon League,horizon
wyoming,MWC,Mountain West,mwc
xavier,A-10,Atlantic 10,atlantic-10
yale,Ivy,Ivy Group,ivy
youngstown-state,Horizon,Horizon League,horizon
